;_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/#
;
;	Module		:CHARAxxx.csv
;	Facility	:キャラクターデータ
;
;	Licence		:ライセンスフリー。
;
;_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/#

;-------------------------------------------------
; メモ：
;   特になし
;-------------------------------------------------

;-----------------------------
;- 기초정보
;-----------------------------
番号,105,;			番号は100以上で設定
CSTR,UPF3,그래서인지 어린 시절부터 카운슬러로서 지탱해준 당신에게 많이 의존하고 있다.
CSTR,UPF4,실험 후에는 당신의 전속 「인포서」로서 활약하고 있다.
CSTR,UPF5,
CSTR,UPF6,《아우터 이터》
CSTR,UPF7,아티팩트 실험으로 획득한 「외적」을 포식해 그 힘을 취하는 이능.
CSTR,UPF8,강력한 힘이지만 포식한 외적인자가 심신을 좀먹고 정신을 마모시키기 때문에 「턴 경과로는 기력이 회복되지 않는다」.
CSTR,UPF9,유일한 마음의 버팀목인 「당신에게 사랑받는 것」으로만 기력을 회복한다.








